SMILES,CID,structure_ID,structure_LINK,ORIGIN
CC=1C=CN=CC1NC(=O)CN2C=CC=3C=CC(F)=CC23,BAR-COM-0f94fc3d-18,x10733,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10733/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=CC=C(OC3CC(=O)N3)C2,BRU-LEF-c49414a7-1,x10756,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10756/L/P/C,MOONSHOT
N#CC=1C=CC(=CN1)N2CCCOCC2,AAR-POS-d2a4d1df-19,x1077,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1077/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)C2(CC(=O)C2)C=3C=CC=C(Cl)C3,BAR-COM-0f94fc3d-25,x10787,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10787/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=C(Cl)C=C(OC3CC(=O)N3)C2,TRY-UNI-2eddb1ff-7,x10789,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10789/L/P/C,MOONSHOT
O=C(NC=1C=CC=NC1)NC2(CC=3C=CC=CC3)CCOCC2,NAU-LAT-445f63e5-6,x10800,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10800/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC2CC3(CC3)C2,MAT-POS-590ac91e-24,x10801,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10801/L/P/C,MOONSHOT
ClC=1C=NC=C(OC(=O)C=2C=CC=C3NC=CC23)C1,ALP-POS-c59291d4-5,x10812,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10812/L/P/C,MOONSHOT
CNC=1C=CC(=CC1)N(CC=2C=CSC2)C(=O)CN3N=NC=4C=CC=CC34,ALP-POS-c59291d4-4,x10820,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10820/L/P/C,MOONSHOT
COC=1C=CN=CC1NC(=O)C(O)C=2C=CC=C(Br)C2,BAR-COM-0f94fc3d-23,x10834,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10834/L/P/C,MOONSHOT
COC=1C=CC(Br)=CC1C(N)C(=O)NC=2C=NC=CC2C,BAR-COM-0f94fc3d-58,x10856,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10856/L/P/C,MOONSHOT
CC=1C=C(F)C=CC1CS(=O)(=O)N,AAR-POS-0daf6b7e-46,x1086,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1086/L/P/C,MOONSHOT
COCC(NC(=O)CC1C(=O)NC=2C=CC(F)=CC12)C=3C=CC=C(Br)C3,BAR-COM-0f94fc3d-3,x10862,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10862/L/P/C,MOONSHOT
O=C(CN1N=NC=2C=CC=CC12)N(CC=3C=CSC3)C=4C=CC(NC(=O)C5CC5)=CC4,ALP-POS-c59291d4-3,x10870,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10870/L/P/C,MOONSHOT
CCC(=O)NC=1C=CC(=CC1)N(CC=2C=CSC2)C(=O)CN3N=NC=4C=CC=CC34,ALP-POS-c59291d4-2,x10871,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10871/L/P/C,MOONSHOT
CN(C)C1=CC=C(C=C1)N(CC1=CSC=C1)C(=O)CN1N=NC2=C1C=CC=C2,ALP-POS-d2866bdf-1,x10876,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10876/L/P/C,MOONSHOT
CCC(O)(C(=O)NC=1C=NC=CC1C)C=2C=CC=C(Cl)C2,BAR-COM-0f94fc3d-38,x10888,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10888/L/P/C,MOONSHOT
CS(=O)(=O)NCCC(C(=O)NC=1C=CC=NC1)C=2C=CC=CC2,ADA-UNI-f8e79267-2,x10889,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10889/L/P/C,MOONSHOT
ClC=1C=CC=2OCC[C@@H](C(=O)NC3=NN=CN3C4CC4)C2C1,JAG-UCB-119787ef-1,x10898,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10898/L/P/C,MOONSHOT
ClCC(=O)NC1=NC=2C(=CC=CC2S1)S(=O)(=O)NCCC=3C=CC=CC3,DUN-NEW-f8ce3686-23,x10899,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10899/L/P/C,MOONSHOT
CC(C(=O)NC=1C=NC=CC1C)C=2C=NC=C(Cl)C2,TRY-UNI-2eddb1ff-3,x10900,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10900/L/P/C,MOONSHOT
ClC=1C=CC=2OCC[C@H](C(=O)NC3=NN=CN3C4CC4)C2C1,MAT-POS-968e8d9c-1,x10906,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10906/L/P/C,MOONSHOT
CN1CCN(CC1)C(=O)CC1=CNC2=NC=CC=C12,AAR-POS-d2a4d1df-20,x1093,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1093/L/P/C,MOONSHOT
OCC=1C=CN=CC1NC(=O)C2CCOC=3C=CC(Cl)=CC23,LON-WEI-0a73fcb8-7,x10942,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10942/L/P/C,MOONSHOT
ClC=1C=CC=C(CC(=O)NC=2C=NC=C3C=CC=CC23)C1,ADA-UCB-6c2cb422-1,x10959,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10959/L/P/C,MOONSHOT
CC=1C=NC=C(NC(=O)CC=2C=CC=C(Cl)C2)C1,EDG-MED-0da5ad92-12,x10976,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10976/L/P/C,MOONSHOT
CCC=1C=CN=CC1NC(=O)CC=2C=CC=C(N2)C(F)(F)F,JAG-UCB-a3ef7265-23,x10995,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10995/L/P/C,MOONSHOT
ClC=1C=CC=C(NC(=O)NC=2C=CC=NC2)C1,DAR-DIA-23aa0b97-14,x10996,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10996/L/P/C,MOONSHOT
NS(=O)(=O)C1=CC2=C(NC(=O)C2O)C=C1,LOR-NEU-c8f11034-6,x11001,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11001/L/P/C,MOONSHOT
CC(C)N(C)C=1N=CN=C2N(C)N=CC12,AAR-POS-0daf6b7e-40,x1101,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1101/L/P/C,MOONSHOT
CC=1C=CN=CC1CC(=O)NC=2C=CC=C(Cl)C2,EDJ-MED-49816e9b-1,x11011,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11011/L/P/C,MOONSHOT
CC=1C=NN=CC1NC(=O)CC=2C=CC=C(Cl)C2,EDG-MED-0da5ad92-16,x11013,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11013/L/P/C,MOONSHOT
CC=1NN=CC1NC(=O)CC=2C=CC=C(Cl)C2,EDG-MED-0da5ad92-21,x11025,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11025/L/P/C,MOONSHOT
CN(C(=O)CC=1C=CC=C(Cl)C1)C=2C=NC=CC2C,JAN-GHE-83b26c96-15,x11041,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11041/L/P/C,MOONSHOT
CC(C1CCCCC1)C(=O)NC=2C=NC=CC2C,TRY-UNI-714a760b-16,x11044,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11044/L/P/C,MOONSHOT
O=C(NC1=NN=CN1C2CC2)C3CCOC=4C=CC=CC34,EDJ-MED-0e996074-1,x11159,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11159/L/P/C,MOONSHOT
CN1C=CC(CN(C(=O)CC=2C=CC=NC2)C=3C=CC(=CC3)C=4C=CC=CN4)=N1,ALP-POS-c0c213c9-14,x11164,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11164/L/P/C,MOONSHOT
ClC=1C=CC=2OCC(C(=O)NC3=NN=CN3C4CC4)C2C1,NAU-LAT-8502cac5-2,x11186,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11186/L/P/C,MOONSHOT
NC=1C=CC(=CC1)S(=O)(=O)NC=2C=CC=CN2,AAR-POS-0daf6b7e-42,x1119,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1119/L/P/C,MOONSHOT
COC(=O)C1=C2NC(=O)C(O)C2=CC(Br)=C1,LOR-NOR-30067bb9-15,x11204,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11204/L/P/C,MOONSHOT
CC1=CC(COC(=O)C2=C3NC(=O)C(O)C3=CC=C2)=CC=C1,LOR-NOR-30067bb9-2,x11208,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11208/L/P/C,MOONSHOT
OC1C(=O)N(CC2=NOC=N2)C2=C1C=C(Br)C=C2,LOR-NOR-30067bb9-18,x11212,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11212/L/P/C,MOONSHOT
C[C@@H](C(O)=O)C1=C(C)C2=C(C=C1)C1=C(N2)C=CC(Cl)=C1,MAK-UNK-0d6072ac-20,x11223,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11223/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC(N2CCC(O)CC2)C=3C=CSC3,PET-SGC-a8a902d9-1,x11225,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11225/L/P/C,MOONSHOT
ClC=1C=CC=2OCC(C(=O)NC3=NN=CN3C=4C=CC=CC4)C2C1,NAU-LAT-8502cac5-6,x11231,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11231/L/P/C,MOONSHOT
CC1(CCOC=2C=CC=CC21)C(=O)NC3=NN=CN3C4CC4,BRU-THA-a358fbdd-2,x11233,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11233/L/P/C,MOONSHOT
COC1=C(OC)C=C(CN2C(=O)C(O)C3=C2C(C)=CC(Br)=C3)C=C1,LOR-NOR-30067bb9-7,x11254,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11254/L/P/C,MOONSHOT
CCOC1=C(CN2C(=O)C(O)C3=C2C=CC(Br)=C3)C=CC=C1,LOR-NOR-30067bb9-6,x11258,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11258/L/P/C,MOONSHOT
COC=1C=C(Cl)C=C(CC(=O)NC=2C=NC=CC2C)C1,MAT-POS-c9973a83-1,x11271,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11271/L/P/C,MOONSHOT
COC=1C=CC=CC1OCCNC(=O)C2=CC(=O)NC=3C=CC=C(OC)C23,EDJ-MED-6af13d92-3,x11294,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11294/L/P/C,MOONSHOT
COC=1C=CC=CC1OCCNC(=O)C2=CC(=O)NC=3C=CC=C(C)C23,EDJ-MED-6af13d92-1,x11313,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11313/L/P/C,MOONSHOT
CC=1C(N)=CN=CC1NC(=O)CC=2C=CC=C(Cl)C2,TRY-UNI-714a760b-3,x11317,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11317/L/P/C,MOONSHOT
CC=1C(N)=CN=CC1NC(=O)CC=2C=CC=C(C#N)C2,TRY-UNI-714a760b-19,x11318,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11318/L/P/C,MOONSHOT
CC1CN(CCO1)C(=O)CN2C=CC=N2,AAR-POS-0daf6b7e-38,x1132,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1132/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)[C@@H]2C[C@H]2CF,ERI-UCB-5b47150d-6,x11339,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11339/L/P/C,MOONSHOT
CC=1C=C(C)C=C(CC(=O)NC2=NN=CN2C)C1,JAG-UCB-a3ef7265-18,x11346,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11346/L/P/C,MOONSHOT
CC=1C=CN=CC1CC(=O)NC=2C=CC=C3CCNCC23,ADA-UCB-6c2cb422-3,x11354,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11354/L/P/C,MOONSHOT
FC=1C=CC=CC1N2CCN(CC2)C(=O)C3=CC(=O)NC=4C=CC=CC34,BEN-DND-7e92b6ca-16,x11366,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11366/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=CC=C(Br)C2,JAN-GHE-83b26c96-12,x11368,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11368/L/P/C,MOONSHOT
CC(C(=O)NC=1C=NC=CC1NC(=O)C)C=2C=CC=C(Cl)C2,JAN-GHE-83b26c96-2,x11372,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11372/L/P/C,MOONSHOT
CC(=O)N1CCN(CC(=O)NC=2C=NC=CC2C)CC1,BEN-DND-93268d01-8,x11417,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11417/L/P/C,MOONSHOT
ClC=1C=CC=C(CC(=O)NC=2C=CC=C3NN=CC23)C1,VLA-UCB-00f2c2b3-7,x11424,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11424/L/P/C,MOONSHOT
OC(CC=1C=CC=C(Cl)C1)CN2C=NC=N2,JAG-UCB-cedd89ab-2,x11426,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11426/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CCC=2C=CC=C(F)C2,BEN-DND-93268d01-5,x11427,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11427/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CN2CCCCC2,BEN-DND-93268d01-11,x11428,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11428/L/P/C,MOONSHOT
ClC=1C=CC=C(CC(=O)NC=2C=NC=C3CCCCC23)C1,EDJ-MED-a364e151-1,x11431,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11431/L/P/C,MOONSHOT
CN(CC=1C=CC=C(Cl)C1)C(=O)CN2N=NC=3C=CC=CC23,EDJ-MED-06d94977-2,x11432,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11432/L/P/C,MOONSHOT
ClC=1C=CC=C(CC(=O)NC2=CN=C3C=CC=CN23)C1,PET-UNK-8df914d1-2,x11454,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11454/L/P/C,MOONSHOT
O=C(CC=1C=CC=C(C#C)C1)NC=2C=NC=C3C=CC=CC23,PET-UNK-c9c1e0d8-2,x11458,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11458/L/P/C,MOONSHOT
CN1C=NC=C1NC(=O)CC=2C=CC=C(Cl)C2,PET-UNK-8df914d1-4,x11473,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11473/L/P/C,MOONSHOT
CC=1C=CN=CC1N2CCN(C2=O)C=3C=CC=C(Cl)C3,JAG-UCB-cedd89ab-1,x11475,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11475/L/P/C,MOONSHOT
CC=1C=CN=NC1NC(=O)CC=2C=CC=C(Cl)C2,EDG-MED-0da5ad92-15,x11485,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11485/L/P/C,MOONSHOT
COC(=O)C(C(=O)NC=1C=NC=CC1C)C=2C=CC=C(Cl)C2,MAT-POS-1e5f28a7-1,x11488,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11488/L/P/C,MOONSHOT
ClC=1C=CC=C(CC(=O)NC=2N=CN3C=CC=CC23)C1,EDJ-MED-50fe53e8-3,x11493,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11493/L/P/C,MOONSHOT
ClC=1C=CC=2OCCC(C(=O)NC=3C=NC=C4C=CC=CC34)C2C1,VLA-UCB-1dbca3b4-15,x11498,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11498/L/P/C,MOONSHOT
ClC=1C=CC=C(CC(=O)NC=2C=NC=C3C=CN=CC23)C1,MAT-POS-f7918075-5,x11499,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11499/L/P/C,MOONSHOT
CC(=O)N1CCN(CC(=O)NC=2C=NC=C3C=CC=CC23)CC1,ALP-POS-6747fa38-1,x11541,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11541/L/P/C,MOONSHOT
CCCCOC=1C=CC(Cl)=CC1CC(=O)NC=2C=NC=CC2C,EDG-MED-0da5ad92-7,x11562,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11562/L/P/C,MOONSHOT
CC=1C=CC(=C(F)C1F)C=2C=C(Cl)C=C(CC(=O)NC=3C=NC=CC3C)C2,MAT-POS-f42f3716-6,x11564,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11564/L/P/C,MOONSHOT
CSC1=C(C#N)C2(CCCCC2)C(=C(NC(=O)CCl)N1)C#N,TAT-ENA-80bfd3e5-7,x11579,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11579/L/P/C,MOONSHOT
OCC1CN(CC=2C=CC=CC2)CCO1,AAR-POS-0daf6b7e-30,x1163,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1163/L/P/C,MOONSHOT
COC=1C=CC=C(OC=2C=C(Cl)C=C(NC(=O)CC=3C=NC=C4C=CC=CC34)C2)N1,MAT-POS-6344a35d-1,x11642,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11642/L/P/C,MOONSHOT
CC1=NOC(COC=2C=C(Cl)C=C(CC(=O)NC=3C=NC=CC3C)C2)=N1,CHO-MSK-6e55470f-5,x11723,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11723/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=C(Cl)C=C(NS(=O)(=O)N)C2,WIL-MOD-03b86a88-6,x11743,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11743/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=C(Cl)C=C(NC3CCCC3O)C2,MAT-POS-044491d2-1,x11764,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11764/L/P/C,MOONSHOT
CN(C)C=1C=CC(=CC1)N(CC=2C=CSC2)C(=O)CC=3C=NC=C4C=CC=CC34,PET-UNK-1901c25b-1,x11790,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11790/L/P/C,MOONSHOT
CN(C)C=1C=CC(=CC1)N(CC2=CC=NN2)C(=O)CN3N=NC=4C=CC=CC34,PET-UNK-7374c256-2,x11797,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11797/L/P/C,MOONSHOT
CNC(=O)NC=1C=CC(=CC1)N(CC=2C=CSC2)C(=O)CN3N=NC=4C=CC=CC34,ROB-IMP-e811baff-1,x11798,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11798/L/P/C,MOONSHOT
CC(=O)NCC=1C=C(Cl)C=C(CC(=O)NC=2C=NC=CC2C)C1,RAL-THA-6b94ceba-5,x11801,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11801/L/P/C,MOONSHOT
ClC=1C=C2CCOC2=C(CC(=O)NC=3C=NC=C4C=CC=CC34)C1,MAT-POS-bbbbc21a-3,x11831,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11831/L/P/C,MOONSHOT
CN1C=CC(=N1)C(=O)NC[C@@H]2CCCO2,AAR-POS-0daf6b7e-23,x1187,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1187/L/P/C,MOONSHOT
O=CC(NC(=O)C1=CC=CS1)=CC1=CC=C(S1)N1CCOCC1,MAT-POS-fa06b69f-6,x11894,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x11894/L/P/C,MOONSHOT
C[C@@H]1COC2=C(C=C(Cl)C=C2)[C@@H]1C(=O)NC1=C2C=CC=CC2=CN=C1,MAT-POS-8a69d52e-7,x12073,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x12073/L/P/C,MOONSHOT
COC1=CC(OC)=NC(C=N)=N1,AAR-RCN-748c104b-1,x12080,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x12080/L/P/C,MOONSHOT
CCNCC1=CN(C)N=N1,AAR-POS-0daf6b7e-34,x1226,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1226/L/P/C,MOONSHOT
COC(=O)NC=1SC(C)=NC1C=2C=CC=CC2,AAR-POS-0daf6b7e-35,x1235,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1235/L/P/C,MOONSHOT
CS(=O)(=O)CC1=NC=2C=CC=CC2N1,AAR-POS-0daf6b7e-39,x1237,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1237/L/P/C,MOONSHOT
O=C(NCC=1C=CC(C#N)=CC1)N2CCOCC2,AAR-POS-d2a4d1df-21,x1249,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1249/L/P/C,MOONSHOT
CC(=O)N1CCN(CC1)S(=O)(=O)c2ccc(Cl)cc2,AAR-POS-d2a4d1df-44,x1308,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1308/L/P/C,MOONSHOT
CC(=O)N(C1CS(=O)(=O)C=C1)c2ccccc2,AAR-POS-0daf6b7e-1,x1311,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1311/L/P/C,MOONSHOT
CC(=O)N1CCN(Cc2ccc(Cl)s2)CC1,AAR-POS-0daf6b7e-2,x1334,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1334/L/P/C,MOONSHOT
Cc1ccc(C)c(c1)S(=O)(=O)N2CCN(CC2)C(=O)C,WAR-XCH-79d12f6e-6,x1336,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1336/L/P/C,MOONSHOT
COc1cccc2sc(NC(=O)C)nc12,AAR-POS-0daf6b7e-4,x1348,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1348/L/P/C,MOONSHOT
CC(=O)N1CCC(CC1)NC(=O)c2ccccc2,AAR-POS-0daf6b7e-5,x1351,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1351/L/P/C,MOONSHOT
Oc1ccccc1NC(=O)C2CCN(CC2)C(=O)C,AAR-POS-0daf6b7e-6,x1358,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1358/L/P/C,MOONSHOT
Cc1ccc(cc1)N(C2CS(=O)(=O)C=C2)C(=O)C,AAR-POS-0daf6b7e-7,x1374,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1374/L/P/C,MOONSHOT
Fc1ccc(cc1)N(C2CS(=O)(=O)C=C2)C(=O)C,AAR-POS-0daf6b7e-8,x1375,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1375/L/P/C,MOONSHOT
CC(=O)N1CCC(CC1)C(=O)N2CCCCC2,VIR-GIT-7b3d3065-2,x1380,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1380/L/P/C,MOONSHOT
CC(NC(=O)C)c1cccc(Cl)c1,AAR-POS-0daf6b7e-10,x1382,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1382/L/P/C,MOONSHOT
CC(=O)Nc1cccc(c1)N2CCCC2=O,LON-WEI-8f408cad-1,x1384,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1384/L/P/C,MOONSHOT
CC(=O)N1CCN(Cc2ccc(Br)s2)CC1,JOH-UNI-27ac80fd-23,x1385,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1385/L/P/C,MOONSHOT
CC(=O)N1CCN(Cc2ccsc2)CC1,LON-WEI-8f408cad-7,x1386,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1386/L/P/C,MOONSHOT
CC(=O)N1CC(c2ccccc2)c3ccccc3C1,AAR-POS-0daf6b7e-14,x1392,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1392/L/P/C,MOONSHOT
CC(=O)N1CCN(CC1)S(=O)(=O)c2ccc(Cl)s2,AAR-POS-0daf6b7e-15,x1402,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1402/L/P/C,MOONSHOT
CC(=O)N1CCN(CC1)C(=O)c2cccs2,AAR-POS-0daf6b7e-16,x1412,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1412/L/P/C,MOONSHOT
CC(=O)N1CCN(Cc2cccs2)CC1,LON-WEI-8f408cad-5,x1418,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1418/L/P/C,MOONSHOT
COc1ccc(cc1)N2CCN(CC2)C(=O)C,AAR-POS-0daf6b7e-18,x1425,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1425/L/P/C,MOONSHOT
CC(C)N(C)C(=O)C1CCN(CC1)C(=O)C,VIR-GIT-7b3d3065-3,x1458,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1458/L/P/C,MOONSHOT
CC(=O)Nc1cccnc1Cl,AAR-POS-0daf6b7e-20,x1478,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1478/L/P/C,MOONSHOT
